segment,label,speaker,start,end,orig_index
[ 00:00:00.030 -->  00:00:02.190],A,therapist,0.03096875,2.28378125,0
[ 00:00:02.376 -->  00:00:03.473],B,patient,2.28378125,4.08940625,1
[ 00:00:04.705 -->  00:00:05.093],C,therapist,4.08940625,5.49846875,2
[ 00:00:05.903 -->  00:00:07.658],D,patient,5.49846875,7.75128125,3
[ 00:00:07.844 -->  00:00:12.164],E,therapist,7.75128125,12.32440625,4
[ 00:00:12.484 -->  00:00:13.817],F,patient,12.32440625,14.54346875,5
[ 00:00:15.269 -->  00:00:16.028],G,therapist,14.54346875,16.46721875,6
[ 00:00:16.905 -->  00:00:19.808],H,patient,16.46721875,31.60409375,7
[ 00:00:31.857 -->  00:00:40.024],K,therapist,31.60409375,42.72471875,10
[ 00:00:42.724 -->  00:00:43.686],P,patient,42.72471875,43.68659375,13
[ 00:00:42.640 -->  00:00:43.905],O,therapist,43.68659375,44.70753125,12
[ 00:00:45.509 -->  00:00:47.854],R,patient,44.70753125,48.25128125,14
[ 00:00:48.647 -->  00:00:53.254],S,therapist,48.25128125,53.39815625,15
[ 00:00:53.541 -->  00:00:56.039],T,patient,53.39815625,55.14471875,16
[ 00:00:55.144 -->  00:00:57.220],U,therapist,55.14471875,56.41034375,17
[ 00:00:56.410 -->  00:00:57.321],V,patient,56.41034375,57.70971875,18
[ 00:00:58.097 -->  00:00:58.857],W,therapist,57.70971875,59.12721875,19
[ 00:00:59.397 -->  00:00:59.819],X,patient,59.12721875,60.78096875,20
[ 00:01:00.780 -->  00:01:01.320],Z,therapist,60.78096875,61.32096875,22
[ 00:01:00.527 -->  00:01:02.603],Y,patient,61.32096875,62.74690625,21
[ 00:01:02.890 -->  00:01:04.780],AA,therapist,62.74690625,65.17690625,23
[ 00:01:05.573 -->  00:01:07.109],AB,patient,65.17690625,67.54784375,24
[ 00:01:07.986 -->  00:01:09.539],AC,therapist,67.54784375,69.67409375,25
[ 00:01:09.809 -->  00:01:11.074],AD,patient,69.67409375,78.71909375,26
[ 00:01:18.719 -->  00:01:19.410],AH,therapist,78.71909375,79.44471875,30
[ 00:01:19.478 -->  00:01:20.237],AI,patient,79.44471875,83.98409375,31
[ 00:01:24.152 -->  00:01:27.274],AK,therapist,83.98409375,86.56596875,33
[ 00:01:26.565 -->  00:01:28.827],AL,patient,86.56596875,88.00034375,34
[ 00:01:28.000 -->  00:01:28.253],AM,therapist,88.00034375,88.25346875,35
[ 00:01:26.565 -->  00:01:28.827],AL,patient,88.25346875,89.02971875,34
[ 00:01:29.232 -->  00:01:32.100],AN,therapist,89.02971875,92.34565625,36
[ 00:01:32.590 -->  00:01:36.589],AO,patient,92.34565625,96.67409375,37
[ 00:01:36.758 -->  00:01:38.395],AP,therapist,96.67409375,101.5847188,38
[ 00:01:41.584 -->  00:01:41.955],AR,patient,101.5847188,102.4622188,40
[ 00:01:42.968 -->  00:01:44.402],AT,therapist,102.4622188,104.5125313,41
[ 00:01:44.622 -->  00:01:49.330],AU,patient,104.5125313,104.8415938,42
[ 00:01:44.841 -->  00:01:45.111],AW,therapist,104.8415938,105.1115938,43
[ 00:01:44.622 -->  00:01:49.330],AU,patient,105.1115938,105.9384688,42
[ 00:01:45.938 -->  00:01:46.292],AX,therapist,105.9384688,106.2928438,44
